제목,평점,개봉,연간,누적
극한직업,7.4, 2019.01.23. ,16265618,16266338
어벤져스: 엔드게임,7.8, 2019.04.24. ,13934592,13977602
겨울왕국 2,7.4, 2019.11.21. ,13369070,13747792
알라딘,8.4, 2019.05.23. ,12552283,12713059
기생충,7.9, 2019.05.30. ,10085275,10313087
엑시트,7.7, 2019.07.31. ,9426011,9426178
스파이더맨: 파 프롬 홈,6.5, 2019.07.02. ,8021145,8023606
백두산,6.5, 2019.12.19. ,6290766,8252669
캡틴 마블,6.3, 2019.03.06. ,5802810,5802811
조커,7.7, 2019.10.02. ,5247874,5255308
봉오동 전투,8.8, 2019.08.07. ,4787538,4787538
라이온 킹,7.4, 2019.07.17. ,4743264,4743264
나쁜 녀석들: 더 무비,6.3, 2019.09.11. ,4573902,4573902
82년생 김지영,6.7, 2019.10.23. ,3678156,3679019
분노의 질주: 홉스&쇼,7.0, 2019.08.14. ,3657536,3657613
토이 스토리 4,8.6, 2019.06.20. ,3400034,3400623
돈,6.7, 2019.03.20. ,3389125,3389125
악인전,7.4, 2019.05.15. ,3364712,3364712
가장 보통의 연애,7.4, 2019.10.02. ,2924563,2924564
말모이,9.1, 2019.01.09. ,2812877,2866453
증인,9.3, 2019.02.13. ,2534748,2534853
시동,7.6, 2019.12.18. ,2526016,3318429
블랙머니,9.1, 2019.11.13. ,2478964,2480145
터미네이터: 다크 페이트,7.8, 2019.10.30. ,2409062,2410227
사바하,7.3, 2019.02.20. ,2398519,2398581
타짜: 원 아이드 잭,5.2, 2019.09.11. ,2229239,2229281
신의 한 수: 귀수편,6.8, 2019.11.07. ,2157439,2159081
알리타: 배틀 엔젤,8.3, 2019.02.05. ,1952063,1958055
내안의 그놈,7.8, 2019.01.09. ,1902828,1917999
뺑반,6.2, 2019.01.30. ,1826912,1827020
신과함께-인과 연,6.8, 2018.08.01. ,12274996,12276359
어벤져스: 인피니티 워,7.6, 2018.04.25. ,11212710,11233176
보헤미안 랩소디,8.9, 2018.10.31. ,9224525,9948386
미션 임파서블: 폴아웃,8.1, 2018.07.25. ,6584915,6584915
신과함께-죄와 벌,7.0, 2017.12.20. ,5872007,14411782
쥬라기 월드: 폴른 킹덤,7.1, 2018.06.06. ,5661128,5661128
앤트맨과 와스프,7.4, 2018.07.04. ,5448134,5448134
안시성,7.6, 2018.09.19. ,5440186,5441020
블랙 팬서,6.1, 2018.02.14. ,5399227,5399327
완벽한 타인,7.5, 2018.10.31. ,5293383,5294155
1987,9.5, 2017.12.27. ,5290310,7232412
독전,6.5, 2018.07.18. ,5063684,5063844
공작,8.3, 2018.08.08. ,4974524,4975517
베놈,7.1, 2018.10.03. ,3888096,3888096
암수살인,7.6, 2018.10.03. ,3789321,3789553
데드풀 2,6.8, 2018.05.16. ,3784602,3784602
국가부도의 날,8.1, 2018.11.28. ,3747387,3755233
코코,8.9, 2018.01.11. ,3510017,3513114
아쿠아맨,7.5, 2018.12.19. ,3491887,5041143
그것만이 내 세상,8.7, 2018.01.17. ,3419339,3420199
마녀,8.0, 2018.06.27. ,3189091,3189091
탐정: 리턴즈,7.3, 2018.06.13. ,3152872,3152895
인크레더블 2,8.0, 2018.07.18. ,3033052,3033105
서치,8.3, 2018.08.29. ,2949944,2950097
너의 결혼식,7.3, 2018.08.22. ,2820969,2820685
곤지암,4.9, 2018.03.28. ,2675575,2676427
지금 만나러 갑니다,7.9, 2018.03.14. ,2602273,2602273
목격자,5.3, 2018.08.15. ,2524720,2524634
조선명탐정: 흡혈괴마의 비밀,6.6, 2018.02.08. ,2444136,2444145
신비한 동물들과 그린델왈드의 범죄,5.9, 2018.11.14. ,2414062,2414195
택시운전사,9.0, 2017.08.02. ,12186327,12189658
신과함께-죄와 벌,7.0, 2017.12.20. ,8535942,14411782
공조,7.2, 2017.01.18. ,7817631,7817654
스파이더맨: 홈 커밍,8.1, 2017.07.05. ,7258678,7258678
범죄도시,8.3, 2017.10.03. ,6879844,6880546
군함도,6.6, 2017.07.26. ,6592151,6592151
청년경찰,6.7, 2017.08.09. ,5653270,5653444
더 킹,7.4, 2017.01.18. ,5317383,5318007
미녀와 야수,6.9, 2017.03.16. ,5138330,5153841
킹스맨: 골든 서클,6.5, 2017.09.27. ,4945484,4945484
토르: 라그나로크,6.9, 2017.10.25. ,4853778,4858572
꾼,6.6, 2017.11.22. ,4018035,4018341
강철비,8.5, 2017.12.14. ,4013336,4452850
남한산성,7.3, 2017.10.03. ,3849087,3849129
미이라,6.3, 2017.06.06. ,3689325,3689325
분노의 질주: 더 익스트림,8.4, 2020.03.19. ,3653238,3659661
너의 이름은.,7.9, 2018.01.04. ,3637599,3732561
슈퍼배드 3,8.1, 2017.07.26. ,3324874,3324874
아이 캔 스피크,9.3, 2017.09.21. ,3279296,3283470
캐리비안의 해적: 죽은 자는 말이 없다,7.2, 2017.05.24. ,3049894,3049894
프리즌,7.2, 2017.03.23. ,2931897,2931897
덩케르크,7.5, 2017.07.20. ,2788732,2793042
가디언즈 오브 갤럭시 VOL. 2,8.1, 2017.05.03. ,2735721,2736060
살인자의 기억법,6.8, 2017.09.06. ,2658589,2658589
트랜스포머: 최후의 기사,5.5, 2017.06.21. ,2614601,2614603
보안관,6.8, 2017.05.03. ,2588628,2588628
조작된 도시,8.0, 2017.02.09. ,2515501,2515590
보스 베이비,7.5, 2017.05.03. ,2452245,2452245
재심,8.2, 2017.02.15. ,2421197,2421197
박열,8.0, 2017.06.28. ,2359206,2359707
부산행,7.3, 2020.07.01. ,11565479,4117
검사외전,6.4, 2016.02.03. ,9707581,9707581
캡틴 아메리카: 시빌 워,8.1, 2016.04.27. ,8677249,8678117
밀정,7.7, 2016.09.07. ,7500420,7500457
터널,7.2, 2016.08.10. ,7120508,7120780
인천상륙작전,5.5, 2016.09.13. ,7049643,7051237
럭키,6.9, 2016.10.13. ,6975291,6975631
곡성,7.2, 2016.05.12. ,6879908,6879989
덕혜옹주,7.3, 2016.08.03. ,5599229,5599995
닥터 스트레인지,8.0, 2016.10.26. ,5446241,5447269
마스터,7.1, 2016.12.21. ,4935339,7150586
주토피아,8.4, 2016.02.17. ,4706158,4706158
신비한 동물사전,6.9, 2016.11.16. ,4662759,4667179
판도라,7.7, 2016.12.07. ,4313577,4585116
아가씨,6.7, 2016.06.01. ,4287839,4289008
쿵푸팬더3,7.6, 2016.01.28. ,3984812,3984814
귀향,9.7, 2016.02.24. ,3587173,3587252
데드풀,6.8, 2016.02.17. ,3317196,3322773
나우 유 씨 미 2,6.9, 2016.07.13. ,3100113,3100113
형,7.3, 2016.11.23. ,2979780,2982514
엑스맨: 아포칼립스,6.9, 2016.05.25. ,2938818,2938818
미스 페레그린과 이상한 아이들의 집,7.9, 2016.09.28. ,2718158,2718158
히말라야,6.6, 2015.12.16. ,2630352,7759761
제이슨 본,7.6, 2016.07.27. ,2611966,2611969
도리를 찾아서,6.7, 2016.07.06. ,2601734,2601761
아수라,6.6, 2016.09.28. ,2594028,2594778
정글북,6.8, 2016.06.09. ,2537438,2537438
마이펫의 이중생활,6.7, 2016.08.03. ,2520670,2520700
라라랜드,8.0, 2020.03.25. ,2383457,3738232
배트맨 대 슈퍼맨: 저스티스의 시작,6.1, 2016.03.24. ,2256913,2256913
베테랑,8.4, 2015.08.05. ,13414009,13414484
암살,8.5, 2015.07.22. ,12705700,12706829
어벤져스: 에이지 오브 울트론,7.8, 2015.04.23. ,10494499,10504007
국제시장,7.1, 2014.12.17. ,8915904,14263945
내부자들,8.2, 2015.11.19. ,7046188,7073581
사도,7.8, 2015.09.16. ,6246851,6247651
킹스맨 : 시크릿 에이전트,7.9, 2015.02.11. ,6129681,6129681
미션 임파서블: 로그네이션,8.1, 2015.07.30. ,6126488,6126488
연평해전,6.6, 2015.06.24. ,6043784,6045049
쥬라기 월드,6.7, 2015.06.11. ,5546792,5547463
검은 사제들,7.4, 2015.11.05. ,5442069,5443232
히말라야,6.6, 2015.12.16. ,4834434,7759761
인사이드 아웃,8.4, 2015.07.09. ,4969735,4969735
마션,7.3, 2015.10.08. ,4880800,4887144
조선명탐정 : 사라진 놉의 딸,7.0, 2015.02.11. ,3872015,3872015
매드 맥스: 분노의 도로,8.6, 2020.06.04. ,3843266,3914023
인턴,8.1, 2015.09.24. ,3610562,3611166
분노의 질주: 더 세븐,8.8, 2015.04.01. ,3247955,3250439
터미네이터 제니시스,5.9, 2015.07.02. ,3240370,3240370
스물,7.1, 2015.03.25. ,3044811,3044859
극비수사,7.7, 2015.06.18. ,2860786,2860786
앤트맨,7.9, 2015.09.03. ,2841795,2847712
스타워즈: 깨어난 포스,7.3, 2015.12.17. ,2708279,3273873
빅 히어로,7.8, 2015.01.21. ,2801949,2801949
메이즈 러너: 스코치 트라이얼,6.6, 2015.09.16. ,2744413,2744413
탐정 : 더 비기닝,7.4, 2015.09.24. ,2625686,2625686
미니언즈,7.4, 2015.07.29. ,2625599,2626097
스파이,7.7, 2015.05.21. ,,2318748
악의 연대기,7.2, 2015.05.14. ,,2192525
강남 1970,7.1, 2015.01.21. ,,2192276
명량,7.8, 2014.07.30. ,17611849,17615686
겨울왕국,8.2, 2014.01.16. ,10296101,10303058
인터스텔라,8.0, 2016.01.14. ,10089971,10309432
해적: 바다로 간 산적,7.7, 2014.08.06. ,8665652,8666208
수상한 그녀,8.8, 2014.01.22. ,8658002,8660623
변호인,9.3, 2013.12.18. ,5688905,11375123
국제시장,7.1, 2014.12.17. ,4869157,14263945
트랜스포머: 사라진 시대,6.2, 2014.06.25. ,5295929,5295836
군도: 민란의 시대,7.2, 2014.07.23. ,4774751,4775811
엣지 오브 투모로우,8.1, 2014.06.04. ,4697209,4699307
엑스맨: 데이즈 오브 퓨처 패스트,7.9, 2014.05.22. ,4313446,4313871
어메이징 스파이더맨 2,6.6, 2014.04.23. ,4164946,4168353
타짜-신의 손,6.2, 2014.09.03. ,4015364,4015361
혹성탈출: 반격의 서막,7.5, 2014.07.10. ,4002539,4002560
캡틴 아메리카: 윈터 솔져,8.2, 2014.03.26. ,3962812,3963964
역린,7.3, 2014.04.30. ,3849456,3849700
"님아, 그 강을 건너지 마오",9.0, 2014.11.27. ,3732410,4802416
신의 한 수,7.1, 2014.07.03. ,3566824,3566852
끝까지 간다,8.4, 2014.05.29. ,3448583,3450381
비긴 어게인,8.3, 2014.08.13. ,3427520,3463480
드래곤 길들이기 2,8.3, 2014.07.23. ,3000100,2999906
표적,6.6, 2014.04.30. ,2841824,2841884
메이즈 러너,7.1, 2014.09.18. ,2812421,2812429
호빗: 다섯 군대 전투,8.1, 2014.12.17. ,2448124,2836774
나의 사랑 나의 신부,7.0, 2014.10.08. ,,2141197
논스톱,7.8, 2014.02.27. ,,2084457
인투 더 스톰,7.3, 2014.08.28. ,,2078825
노아,5.3, 2014.03.20. ,,2026574
남자가 사랑할 때,8.0, 2014.01.22. ,,1980120
루시,6.7, 2014.09.03. ,,1974893
7번방의 선물,8.7, 2013.01.23. ,12811206,12812144
설국열차,7.1, 2013.08.01. ,9349991,9353792
관상,8.0, 2013.09.11. ,9134586,9135806
아이언맨 3,8.3, 2013.04.25. ,9001309,9001679
베를린,7.9, 2013.01.30. ,7166290,7166688
은밀하게 위대하게,7.1, 2013.06.05. ,6959083,6959083
변호인,9.3, 2013.12.18. ,5687052,11375123
숨바꼭질,5.9, 2013.08.14. ,5604104,5604106
더 테러 라이브,8.3, 2013.07.31. ,5584146,5584295
감시자들,7.3, 2013.07.03. ,5508017,5509019
월드 워 Z,7.3, 2013.06.20. ,5237525,5244336
신세계,8.6, 2020.05.21. ,4682492,4689161
박수건달,7.4, 2013.01.09. ,3893216,3897969
스파이,6.3, 2013.09.05. ,3435801,3436092
그래비티,8.1, 2018.08.29. ,3194695,3280151
타워,6.7, 2012.12.25. ,3166425,5181244
감기,7.0, 2013.08.14. ,3117856,3117859
토르: 다크 월드,7.6, 2013.10.30. ,3039889,3040115
레드: 더 레전드,7.2, 2013.07.18. ,3004647,3004649
친구 2,6.1, 2013.11.14. ,2969900,2971475
어바웃 타임,8.6, 2013.12.05. ,2856065,3441657
나우 유 씨 미 : 마술사기단,7.6, 2013.08.22. ,2718227,2718237
소원,8.7, 2013.10.02. ,2711071,2711094
레미제라블,8.4, 2012.12.19. ,2707484,5938769
퍼시픽 림,6.9, 2013.07.11. ,2539114,2539115
화이: 괴물을 삼킨 아이,7.4, 2013.10.09. ,2394453,2394487
컨저링,7.4, 2013.09.17. ,2262758,2262758
맨 오브 스틸,7.4, 2013.06.13. ,2182227,2182227
용의자,7.9, 2013.12.24. ,2176752,4131338
호빗: 스마우그의 폐허,7.5, 2013.12.12. ,2115878,2282744
도둑들,7.9, 2012.07.25. ,12983178,12984692
"광해, 왕이 된 남자",8.6, 2012.09.13. ,12319390,12324062
어벤져스,8.6, 2012.04.26. ,7074867,7087068
늑대소년,8.4, 2012.10.31. ,6654390,6655068
다크 나이트 라이즈,8.3, 2020.07.08. ,6396528,6428566
바람과 함께 사라지다,7.2, 2012.08.08. ,4909937,4909950
어메이징 스파이더맨,7.0, 2012.06.28. ,4853123,4853273
범죄와의 전쟁: 나쁜놈들 전성시대,8.2, 2012.02.02. ,4719872,4720172
내 아내의 모든 것,8.2, 2012.05.17. ,4598821,4598985
연가시,6.8, 2012.07.05. ,4515833,4516063
건축학개론,8.4, 2012.03.22. ,4111068,4113761
댄싱퀸,8.6, 2012.01.18. ,4058225,4058225
부러진 화살,9.5, 2012.01.18. ,3451025,3460212
맨 인 블랙 3,7.2, 2012.05.24. ,3379762,3379764
레미제라블,8.4, 2012.12.19. ,3210107,5938769
26년,8.4, 2012.11.29. ,2940475,2963652
내가 살인범이다,8.5, 2012.11.08. ,2729798,2729830
브레이킹 던 part2,7.8, 2012.11.15. ,2654817,2654817
후궁 : 제왕의 첩,6.5, 2012.06.06. ,2636320,2636385
호빗: 뜻밖의 여정,8.1, 2012.12.13. ,2605124,2818993
미션임파서블:고스트프로토콜,8.5, 2011.12.15. ,2533735,7508976
화차,7.9, 2012.03.08. ,2436438,2436884
이웃사람,8.0, 2012.08.22. ,2434269,2434435
007 스카이폴,7.2, 2012.10.26. ,2376145,2376266
테이큰 2,6.7, 2012.09.27. ,2308596,2308646
배틀쉽,5.8, 2012.04.11. ,2241687,2241687
장화신은 고양이,7.8, 2012.01.12. ,2080445,2080445
타워,6.7, 2012.12.25. ,2014589,5181244
코리아,8.4, 2012.05.03. ,1872681,1872682
나의 PS 파트너,7.7, 2012.12.06. ,1786831,1831741
트랜스포머 3,6.5, 2011.06.29. ,7784743,7785189
최종병기 활,8.2, 2011.08.10. ,7470633,7470633
써니,9.0, 2011.07.28. ,7362657,7363139
완득이,9.1, 2011.10.20. ,5309928,5311353
쿵푸팬더 2,8.5, 2011.05.26. ,5062720,5064796
미션임파서블:고스트프로토콜,8.5, 2011.12.15. ,4975161,7508976
조선명탐정 : 각시투구꽃의 비밀,7.9, 2011.01.27. ,4786259,4786259
도가니,9.4, 2011.09.22. ,4662822,4662926
해리포터와 죽음의 성물2,9.2, 2011.07.13. ,4400270,4421210
리얼 스틸,8.7, 2011.10.12. ,3579666,3579666
캐리비안의 해적: 낯선 조류,7.6, 2011.05.19. ,3130046,3130046
퀵,7.8, 2011.07.20. ,3125069,3125069
고지전,8.5, 2011.07.20. ,2945137,2945151
오싹한 연애,7.4, 2011.12.01. ,2777998,3009406
혹성탈출: 진화의 시작,8.5, 2011.08.17. ,2773794,2773794
위험한 상견례,7.7, 2011.03.31. ,2595625,2595625
엑스맨: 퍼스트 클래스,8.6, 2011.06.02. ,2533852,2534979
의뢰인,7.8, 2011.09.29. ,2393086,2393103
가문의 영광4 - 가문의 수난,2.9, 2011.09.07. ,2368267,2368267
블라인드,8.4, 2011.08.10. ,2367942,2367942
7광구,4.1, 2011.08.04. ,2242510,2242510
마당을 나온 암탉,8.9, 2011.07.28. ,2201273,2204374
라스트 갓파더,6.9, 2010.12.29. ,1998059,2541603
글러브,8.8, 2011.01.20. ,1887731,1887733
아이들...,7.8, 2011.02.17. ,1867849,1867849
걸리버 여행기,5.3, 2011.01.27. ,1762071,1762071
평양성,7.7, 2011.01.27. ,1717566,1717566
토르: 천둥의 신,7.2, 2011.04.28. ,1694562,1694769
헬로우 고스트,8.5, 2010.12.22. ,1663550,3019960
그대를 사랑합니다,9.5, 2011.02.17. ,1645505,1649407
